Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
103600K .......... .......... .......... .......... .......... 91% 56.2M 0s
103650K .......... .......... .......... .......... .......... 91% 57.0M 0s
103700K .......... .......... .......... .......... .......... 91% 57.2M 0s
103750K .......... .......... .......... .......... .......... 92% 54.8M 0s
103800K .......... .......... .......... .......... .......... 92% 57.3M 0s
103850K .......... .......... .......... .......... .......... 92% 57.5M 0s
103900K .......... .......... .......... .......... .......... 92% 57.3M 0s
103950K .......... .......... .......... .......... .......... 92% 44.3M 0s
104000K .......... .......... .......... .......... .......... 92% 56.7M 0s
104050K .......... .......... .......... .......... .......... 92% 57.5M 0s
104100K .......... .......... .......... .......... .......... 92% 57.5M 0s
104150K .......... .......... .......... .......... .......... 92% 54.5M 0s
104200K .......... .......... .......... .......... .......... 92% 57.6M 0s
104250K .......... .......... .......... .......... .......... 92% 57.2M 0s
104300K .......... .......... .......... .......... .......... 92% 56.6M 0s
104350K .......... .......... .......... .......... .......... 92% 44.8M 0s
104400K .......... .......... .......... .......... .......... 92% 56.3M 0s
104450K .......... .......... .......... .......... .......... 92% 58.3M 0s
104500K .......... .......... .......... .......... .......... 92% 55.5M 0s
104550K .......... .......... .......... .......... .......... 92% 54.4M 0s
104600K .......... .......... .......... .......... .......... 92% 57.1M 0s
104650K .......... .......... .......... .......... .......... 92% 55.2M 0s
104700K .......... .......... .......... .......... .......... 92% 56.7M 0s
104750K .......... .......... .......... .......... .......... 92% 44.7M 0s
104800K .......... .......... .......... .......... .......... 92% 56.0M 0s
104850K .......... .......... .......... .......... .......... 93% 56.5M 0s
104900K .......... .......... .......... .......... .......... 93% 55.8M 0s
104950K .......... .......... .......... .......... .......... 93% 54.6M 0s
105000K .......... .......... .......... .......... .......... 93% 55.6M 0s
105050K .......... .......... .......... .......... .......... 93% 57.2M 0s
105100K .......... .......... .......... .......... .......... 93% 57.4M 0s
105150K .......... .......... .......... .......... .......... 93% 43.6M 0s
105200K .......... .......... .......... .......... .......... 93% 57.0M 0s
105250K .......... .......... .......... .......... .......... 93% 56.4M 0s
105300K .......... .......... .......... .......... .......... 93% 57.4M 0s
105350K .......... .......... .......... .......... .......... 93% 54.6M 0s
105400K .......... .......... .......... .......... .......... 93% 56.7M 0s
105450K .......... .......... .......... .......... .......... 93% 57.7M 0s
105500K .......... .......... .......... .......... .......... 93% 56.2M 0s
105550K .......... .......... .......... .......... .......... 93% 44.9M 0s
105600K .......... .......... .......... .......... .......... 93% 57.2M 0s
105650K .......... .......... .......... .......... .......... 93% 58.7M 0s
105700K .......... .......... .......... .......... .......... 93% 59.2M 0s
105750K .......... .......... .......... .......... .......... 93% 56.3M 0s
105800K .......... .......... .......... .......... .......... 93% 57.4M 0s
105850K .......... .......... .......... .......... .......... 93% 57.3M 0s
105900K .......... .......... .......... .......... .......... 93% 56.2M 0s
105950K .......... .......... .......... .......... .......... 93% 44.2M 0s
106000K .......... .......... .......... .......... .......... 94% 57.4M 0s
106050K .......... .......... .......... .......... .......... 94% 56.3M 0s
106100K .......... .......... .......... .......... .......... 94% 56.6M 0s
106150K .......... .......... .......... .......... .......... 94% 53.7M 0s
106200K .......... .......... .......... .......... .......... 94% 25.9M 0s
106250K .......... .......... .......... .......... .......... 94% 27.7M 0s
106300K .......... .......... .......... .......... .......... 94% 19.6M 0s
106350K .......... .......... .......... .......... .......... 94% 17.5M 0s
106400K .......... .......... .......... .......... .......... 94% 23.7M 0s
106450K .......... .......... .......... .......... .......... 94% 26.5M 0s
106500K .......... .......... .......... .......... .......... 94% 25.4M 0s
106550K .......... .......... .......... .......... .......... 94% 18.8M 0s
106600K .......... .......... .......... .......... .......... 94% 23.6M 0s
106650K .......... .......... .......... .......... .......... 94% 25.6M 0s
106700K .......... .......... .......... .......... .......... 94% 19.0M 0s
106750K .......... .......... .......... .......... .......... 94% 18.1M 0s
106800K .......... .......... .......... .......... .......... 94% 26.7M 0s
106850K .......... .......... .......... .......... .......... 94% 23.4M 0s
106900K .......... .......... .......... .......... .......... 94% 25.8M 0s
106950K .......... .......... .......... .......... .......... 94% 18.9M 0s
107000K .......... .......... .......... .......... .......... 94% 25.3M 0s
107050K .......... .......... .......... .......... .......... 94% 19.1M 0s
107100K .......... .......... .......... .......... .......... 95% 23.5M 0s
107150K .......... .......... .......... .......... .......... 95% 17.7M 0s
107200K .......... .......... .......... .......... .......... 95% 27.6M 0s
107250K .......... .......... .......... .......... .......... 95% 25.3M 0s
107300K .......... .......... .......... .......... .......... 95% 19.4M 0s
107350K .......... .......... .......... .......... .......... 95% 22.8M 0s
107400K .......... .......... .......... .......... .......... 95% 27.1M 0s
107450K .......... .......... .......... .......... .......... 95% 18.2M 0s
107500K .......... .......... .......... .......... .......... 95% 27.8M 0s
107550K .......... .......... .......... .......... .......... 95% 17.5M 0s
107600K .......... .......... .......... .......... .......... 95% 23.8M 0s
107650K .......... .......... .......... .......... .......... 95% 25.1M 0s
107700K .......... .......... .......... .......... .......... 95% 19.1M 0s
107750K .......... .......... .......... .......... .......... 95% 26.8M 0s
107800K .......... .......... .......... .......... .......... 95% 18.5M 0s
107850K .......... .......... .......... .......... .......... 95% 23.1M 0s
107900K .......... .......... .......... .......... .......... 95% 26.8M 0s
107950K .......... .......... .......... .......... .......... 95% 18.1M 0s
108000K .......... .......... .......... .......... .......... 95% 24.8M 0s
108050K .......... .......... .......... .......... .......... 95% 19.9M 0s
108100K .......... .......... .......... .......... .......... 95% 22.3M 0s
108150K .......... .......... .......... .......... .......... 95% 27.1M 0s
108200K .......... .......... .......... .......... .......... 95% 18.4M 0s
108250K .......... .......... .......... .......... .......... 96% 27.4M 0s
108300K .......... .......... .......... .......... .......... 96% 22.7M 0s
108350K .......... .......... .......... .......... .......... 96% 17.9M 0s
108400K .......... .......... .......... .......... .......... 96% 26.0M 0s
108450K .......... .......... .......... .......... .......... 96% 19.4M 0s
108500K .......... .......... .......... .......... .......... 96% 26.4M 0s
108550K .......... .......... .......... .......... .......... 96% 18.4M 0s
108600K .......... .......... .......... .......... .......... 96% 22.6M 0s
108650K .......... .......... .......... .......... .......... 96% 27.3M 0s
108700K .......... .......... .......... .......... .......... 96% 25.4M 0s
108750K .......... .......... .......... .......... .......... 96% 17.7M 0s
108800K .......... .......... .......... .......... .......... 96% 19.5M 0s
108850K .......... .......... .......... .......... .......... 96% 23.4M 0s
108900K .......... .......... .......... .......... .......... 96% 27.0M 0s
108950K .......... .......... .......... .......... .......... 96% 17.9M 0s
109000K .......... .......... .......... .......... .......... 96% 27.5M 0s
109050K .......... .......... .......... .......... .......... 96% 22.9M 0s
109100K .......... .......... .......... .......... .......... 96% 25.9M 0s
109150K .......... .......... .......... .......... .......... 96% 17.8M 0s
109200K .......... .......... .......... .......... .......... 96% 19.8M 0s
109250K .......... .......... .......... .......... .......... 96% 26.2M 0s
109300K .......... .......... .......... .......... .......... 96% 18.4M 0s
109350K .......... .......... .......... .......... .......... 97% 23.4M 0s
109400K .......... .......... .......... .......... .......... 97% 26.7M 0s
109450K .......... .......... .......... .......... .......... 97% 25.2M 0s
109500K .......... .......... .......... .......... .......... 97% 19.4M 0s
109550K .......... .......... .......... .......... .......... 97% 17.8M 0s
109600K .......... .......... .......... .......... .......... 97% 23.5M 0s
109650K .......... .......... .......... .......... .......... 97% 27.0M 0s
109700K .......... .......... .......... .......... .......... 97% 25.0M 0s
109750K .......... .......... .......... .......... .......... 97% 19.4M 0s
109800K .......... .......... .......... .......... .......... 97% 22.7M 0s
109850K .......... .......... .......... .......... .......... 97% 25.9M 0s
109900K .......... .......... .......... .......... .......... 97% 19.3M 0s
109950K .......... .......... .......... .......... .......... 97% 18.0M 0s
110000K .......... .......... .......... .......... .......... 97% 26.4M 0s
110050K .......... .......... .......... .......... .......... 97% 23.4M 0s
110100K .......... .......... .......... .......... .......... 97% 25.1M 0s
110150K .......... .......... .......... .......... .......... 97% 19.2M 0s
110200K .......... .......... .......... .......... .......... 97% 24.8M 0s
110250K .......... .......... .......... .......... .......... 97% 19.7M 0s
110300K .......... .......... .......... .......... .......... 97% 23.3M 0s
110350K .......... .......... .......... .......... .......... 97% 17.6M 0s
110400K .......... .......... .......... .......... .......... 97% 17.9M 0s
110450K .......... .......... .......... .......... .......... 97% 51.5M 0s
110500K .......... .......... .......... .......... .......... 98% 19.4M 0s
110550K .......... .......... .......... .......... .......... 98% 15.1M 0s
110600K .......... .......... .......... .......... .......... 98% 57.7M 0s
110650K .......... .......... .......... .......... .......... 98% 18.8M 0s
110700K .......... .......... .......... .......... .......... 98% 28.0M 0s
110750K .......... .......... .......... .......... .......... 98% 16.7M 0s
110800K .......... .......... .......... .......... .......... 98% 24.0M 0s
110850K .......... .......... .......... .......... .......... 98% 16.1M 0s
110900K .......... .......... .......... .......... .......... 98% 25.2M 0s
110950K .......... .......... .......... .......... .......... 98% 18.8M 0s
111000K .......... .......... .......... .......... .......... 98% 25.6M 0s
111050K .......... .......... .......... .......... .......... 98% 29.7M 0s
111100K .......... .......... .......... .......... .......... 98% 25.8M 0s
111150K .......... .......... .......... .......... .......... 98% 16.1M 0s
111200K .......... .......... .......... .......... .......... 98% 22.8M 0s
111250K .......... .......... .......... .......... .......... 98% 17.7M 0s
111300K .......... .......... .......... .......... .......... 98% 20.0M 0s
111350K .......... .......... .......... .......... .......... 98% 25.0M 0s
111400K .......... .......... .......... .......... .......... 98% 21.9M 0s
111450K .......... .......... .......... .......... .......... 98% 29.8M 0s
111500K .......... .......... .......... .......... .......... 98% 26.3M 0s
111550K .......... .......... .......... .......... .......... 98% 13.2M 0s
111600K .......... .......... .......... .......... .......... 99% 25.5M 0s
111650K .......... .......... .......... .......... .......... 99% 15.9M 0s
111700K .......... .......... .......... .......... .......... 99% 32.0M 0s
111750K .......... .......... .......... .......... .......... 99% 22.3M 0s
111800K .......... .......... .......... .......... .......... 99% 29.1M 0s
111850K .......... .......... .......... .......... .......... 99% 25.1M 0s
111900K .......... .......... .......... .......... .......... 99% 29.0M 0s
111950K .......... .......... .......... .......... .......... 99% 13.0M 0s
112000K .......... .......... .......... .......... .......... 99% 27.3M 0s
112050K .......... .......... .......... .......... .......... 99% 19.4M 0s
112100K .......... .......... .......... .......... .......... 99% 17.4M 0s
112150K .......... .......... .......... .......... .......... 99% 18.5M 0s
112200K .......... .......... .......... .......... .......... 99% 35.0M 0s
112250K .......... .......... .......... .......... .......... 99% 20.3M 0s
112300K .......... .......... .......... .......... .......... 99% 26.3M 0s
112350K .......... .......... .......... .......... .......... 99% 18.0M 0s
112400K .......... .......... .......... .......... .......... 99% 21.1M 0s
112450K .......... .......... .......... .......... .......... 99% 26.4M 0s
112500K .......... .......... .......... .......... .......... 99% 20.3M 0s
112550K .......... .......... .......... .......... .......... 99% 18.8M 0s
112600K .......... .......... .......... .......... .......... 99% 22.5M 0s
112650K .......... .......... .......... .......... .......... 99% 22.1M 0s
112700K .......... .......... .......... .......... .......... 99% 15.5M 0s
112750K .......... .......... ...                             100% 12.8M=2.3s

2023-03-31 06:40:12 (48.3 MB/s) - ‘go1.19.linux-ppc64le.tar.gz’ saved [115480354/115480354]

Cloning into 'odo'...
Updating files:  77% (6382/8286)Updating files:  78% (6464/8286)Updating files:  79% (6546/8286)Updating files:  80% (6629/8286)Updating files:  81% (6712/8286)Updating files:  82% (6795/8286)Updating files:  83% (6878/8286)Updating files:  84% (6961/8286)Updating files:  85% (7044/8286)Updating files:  86% (7126/8286)Updating files:  87% (7209/8286)Updating files:  88% (7292/8286)Updating files:  89% (7375/8286)Updating files:  90% (7458/8286)Updating files:  91% (7541/8286)Updating files:  92% (7624/8286)Updating files:  93% (7706/8286)Updating files:  94% (7789/8286)Updating files:  95% (7872/8286)Updating files:  96% (7955/8286)Updating files:  97% (8038/8286)Updating files:  98% (8121/8286)Updating files:  99% (8204/8286)Updating files: 100% (8286/8286)Updating files: 100% (8286/8286), done.
go build -mod=vendor -ldflags="-X github.com/redhat-developer/odo/pkg/version.GITCOMMIT=08c3904ff" cmd/odo/odo.go
odo v3.8.0 (08c3904ff)
